2018-04-08 04:30:27,022 INFO  DownloadService - Downloading "https://github.com/happyfoxinc/helpstack-android/archive/master.zip", attempt 3
2018-04-08 04:31:27,477 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-08 04:31:28,131 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-08 04:31:28,131 INFO  DownloadService - Downloading "https://github.com/happyfoxinc/helpstack-android/archive/master.zip", attempt 3
2018-04-08 04:32:29,471 DEBUG FullProcessService - Repository https://github.com/happyfoxinc/helpstack-android available: true
2018-04-08 04:32:29,471 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-08 04:32:29,471 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/happyfoxinc/helpstack-android, /tmp/rdisk/1088/src]
2018-04-08 04:32:34,810 INFO  SysUtils - 
2018-04-08 04:32:34,816 INFO  GitService - Deleted "/tmp/rdisk/1088/src/.git": true
2018-04-08 04:32:34,823 INFO  FullProcessService - Size of directory with sources: 1 MB
2018-04-08 04:32:34,823 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1088/src]
2018-04-08 04:32:34,827 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1088/src/.git/

2018-04-08 04:32:34,832 INFO  ProjectBuildService - Gradle wrapper(s): none
2018-04-08 04:32:34,832 ERROR ProjectBuildService - Could not detect Gradle wrapper. Default Gradle installation will be used
2018-04-08 04:32:34,837 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1088/src/HelpStackExample/build.gradle /tmp/rdisk/1088/src/helpstack/build.gradle /tmp/rdisk/1088/src/build.gradle
2018-04-08 04:32:34,842 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1088/src/settings.gradle /tmp/rdisk/1088/src/helpstack/build.gradle /tmp/rdisk/1088/src/build.gradle /tmp/rdisk/1088/src/HelpStackExample/build.gradle
2018-04-08 04:32:34,842 INFO  ProjectBuildService - Remote scripts: none
2018-04-08 04:32:34,842 INFO  ProjectFixService - Fixing project...
2018-04-08 04:32:34,852 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1088/src/HelpStackExample/local.properties
2018-04-08 04:32:34,853 INFO  ProjectFixService - Build info for "/tmp/rdisk/1088/src/HelpStackExample/build.gradle": [buildToolsVersion=23.0.0,compileSdkVersion=23,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-08 04:32:34,854 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1088/src/HelpStackExample/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=27,targetSdkVersion=27]
2018-04-08 04:32:34,854 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1088/src/helpstack/local.properties
2018-04-08 04:32:34,855 INFO  ProjectFixService - Build info for "/tmp/rdisk/1088/src/helpstack/build.gradle": [buildToolsVersion=23.0.0,compileSdkVersion=23,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-08 04:32:34,855 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1088/src/helpstack/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=27,targetSdkVersion=27]
2018-04-08 04:32:34,856 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1088/src/local.properties
2018-04-08 04:32:34,858 INFO  ProjectFixService - Build info for "/tmp/rdisk/1088/src/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-08 04:32:34,858 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1088/src/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=27,targetSdkVersion=27]
2018-04-08 04:32:34,858 INFO  ProjectFixService - Project was maybe fixed
2018-04-08 04:32:34,858 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-08 04:32:34,858 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1088/src/HelpStackExample/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-08 04:32:45,511 INFO  ProjectTaskService - Detected possible tasks: 65
2018-04-08 04:32:45,511 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-08 04:32:45,512 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1088/src/HelpStackExample/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-08 04:33:27,513 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:280)
	at org.gradle.api.internal.DefaultDomainObjectCollection.add(DefaultDomainObjectCollection.java:198)
	at com.android.build.gradle.AppExtension.addVariant(AppExtension.java:47)
	at com.android.build.gradle.internal.ApiObjectFactory.create(ApiObjectFactory.java:113)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:692)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:89)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:78)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:221)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:145)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:315)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:225)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:138)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:35)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy20.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:648)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:126)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraphAction.execute(DefaultGradleLauncher.java:220)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraphAction.execute(DefaultGradleLauncher.java:217)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:56)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:158)
	at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:112)
	at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:95)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:66)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:41)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:26)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:75)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:31)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:281)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:254)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:247)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
:HelpStackExample:preBuild UP-TO-DATE
:HelpStackExample:preDebugBuild UP-TO-DATE
:HelpStackExample:checkDebugManifest
:HelpStackExample:preReleaseBuild UP-TO-DATE
:helpstack:preBuild UP-TO-DATE
:helpstack:preReleaseBuild UP-TO-DATE
:helpstack:checkReleaseManifest
:helpstack:preDebugAndroidTestBuild UP-TO-DATE
:helpstack:preDebugBuild UP-TO-DATE
:helpstack:preDebugUnitTestBuild UP-TO-DATE
:helpstack:preReleaseUnitTestBuild UP-TO-DATE
:helpstack:prepareComAndroidSupportAnimatedVectorDrawable2340Library
:helpstack:prepareComAndroidSupportAppcompatV72340Library
:helpstack:prepareComAndroidSupportSupportV42340Library
:helpstack:prepareComAndroidSupportSupportVectorDrawable2340Library
:helpstack:prepareReleaseDependencies
:helpstack:compileReleaseAidl
:helpstack:compileReleaseNdk NO-SOURCE
:helpstack:compileLint
:helpstack:copyReleaseLint NO-SOURCE
:helpstack:compileReleaseRenderscript
:helpstack:generateReleaseBuildConfig
:helpstack:generateReleaseResValues
:helpstack:generateReleaseResources
:helpstack:mergeReleaseResources
:helpstack:processReleaseManifest
:helpstack:processReleaseResources
:helpstack:generateReleaseSources
:helpstack:incrementalReleaseJavaCompilationSafeguard
:helpstack:compileReleaseJavaWithJavac
:helpstack:compileReleaseJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
:helpstack:extractReleaseAnnotations
:helpstack:mergeReleaseShaders
:helpstack:compileReleaseShaders
:helpstack:generateReleaseAssets
:helpstack:mergeReleaseAssets
:helpstack:mergeReleaseProguardFiles
:helpstack:packageReleaseRenderscript NO-SOURCE
:helpstack:packageReleaseResources
:helpstack:processReleaseJavaRes NO-SOURCE
:helpstack:transformResourcesWithMergeJavaResForRelease
:helpstack:transformClassesAndResourcesWithSyncLibJarsForRelease
:helpstack:mergeReleaseJniLibFolders
:helpstack:transformNative_libsWithMergeJniLibsForRelease
:helpstack:transformNative_libsWithSyncJniLibsForRelease
:helpstack:bundleRelease
:HelpStackExample:prepareComAndroidSupportAnimatedVectorDrawable2340Library
:HelpStackExample:prepareComAndroidSupportAppcompatV72340Library
:HelpStackExample:prepareComAndroidSupportSupportV42340Library
:HelpStackExample:prepareComAndroidSupportSupportVectorDrawable2340Library
:HelpStackExample:prepareComCrashlyticsSdkAndroidAnswers138Library
:HelpStackExample:prepareComCrashlyticsSdkAndroidBeta121Library
:HelpStackExample:prepareComCrashlyticsSdkAndroidCrashlytics261Library
:HelpStackExample:prepareComCrashlyticsSdkAndroidCrashlyticsCore2310Library
:HelpStackExample:prepareIoFabricSdkAndroidFabric1312Library
:HelpStackExample:prepareSrcHelpstackUnspecifiedLibrary
:HelpStackExample:prepareDebugDependencies
:HelpStackExample:compileDebugAidl
:HelpStackExample:compileDebugRenderscript
:HelpStackExample:generateDebugBuildConfig
:HelpStackExample:mergeDebugShaders
:HelpStackExample:compileDebugShaders
:HelpStackExample:generateDebugAssets
:HelpStackExample:mergeDebugAssets
:HelpStackExample:generateDebugResValues
:HelpStackExample:generateDebugResources
:HelpStackExample:mergeDebugResources
:HelpStackExample:processDebugManifest
:HelpStackExample:fabricGenerateResourcesDebug
:HelpStackExample:processDebugResources
:HelpStackExample:generateDebugSources
:HelpStackExample:incrementalDebugJavaCompilationSafeguard
:HelpStackExample:compileDebugJavaWithJavac
:HelpStackExample:compileDebugJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:HelpStackExample:compileDebugNdk NO-SOURCE
:HelpStackExample:compileDebugSources
:HelpStackExample:transformClassesWithDexForDebug
Running dex in-process requires build tools 23.0.2.
For faster builds update this project to use the latest build tools.
:HelpStackExample:mergeDebugJniLibFolders
:HelpStackExample:transformNative_libsWithMergeJniLibsForDebug
:HelpStackExample:processDebugJavaRes NO-SOURCE
:HelpStackExample:transformResourcesWithMergeJavaResForDebug
:HelpStackExample:validateSigningDebug
:HelpStackExample:packageDebug
:HelpStackExample:assembleDebug
:HelpStackExample:checkReleaseManifest
:HelpStackExample:prepareReleaseDependencies
:HelpStackExample:compileReleaseAidl
:HelpStackExample:compileReleaseRenderscript
:HelpStackExample:generateReleaseBuildConfig
:HelpStackExample:mergeReleaseShaders
:HelpStackExample:compileReleaseShaders
:HelpStackExample:generateReleaseAssets
:HelpStackExample:mergeReleaseAssets
:HelpStackExample:generateReleaseResValues
:HelpStackExample:generateReleaseResources
:HelpStackExample:mergeReleaseResources
:HelpStackExample:processReleaseManifest
:HelpStackExample:fabricGenerateResourcesRelease
:HelpStackExample:processReleaseResources
:HelpStackExample:generateReleaseSources
:HelpStackExample:incrementalReleaseJavaCompilationSafeguard
:HelpStackExample:compileReleaseJavaWithJavac
:HelpStackExample:compileReleaseJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:HelpStackExample:compileReleaseNdk NO-SOURCE
:HelpStackExample:compileReleaseSources
:HelpStackExample:lintVitalRelease
:HelpStackExample:transformClassesWithDexForRelease
:HelpStackExample:mergeReleaseJniLibFolders
:HelpStackExample:transformNative_libsWithMergeJniLibsForRelease
:HelpStackExample:processReleaseJavaRes NO-SOURCE
:HelpStackExample:transformResourcesWithMergeJavaResForRelease
:HelpStackExample:packageRelease
:HelpStackExample:assembleRelease
:HelpStackExample:assemble
:HelpStackExample:build

BUILD SUCCESSFUL

Total time: 41.389 secs

2018-04-08 04:33:27,612 INFO  FullProcessService - Found APK file: /tmp/rdisk/1088/src/HelpStackExample/build/outputs/apk/HelpStackExample-release-unsigned.apk
